设备,mac地址,会话文件,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
allure-speaker,b0:f1:ec:d4:26:ae,192.168.20.132_5353_224.0.0.251_5353_17_____49.csv,"267,1,0.0,udp","267,1,0.0006501674652099,udp","267,1,1.0025198459625244,udp","267,1,0.0006630420684814,udp",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,192.168.20.132_68_192.168.20.254_67_17_____1800.csv,"343,-1,0.0,dhcp","343,-1,599.080559015274,dhcp","343,-1,0.3152949810028076,dhcp",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.0.0.0_68_255.255.255.255_67_17_____1800.csv,"342,1,0.0,dhcp","342,1,0.0002529621124267,dhcp","342,1,0.0011329650878906,dhcp","350,1,1.058462142944336,dhcp","350,1,0.0003678798675537,dhcp","350,1,0.001133918762207,dhcp",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
appletv,50:32:37:b8:c7:0f,17.252.60.22_5223_192.168.20.133_49155_6_____1801.csv,"119,-1,0.0,tcp","135,1,0.0075459480285644,tcp","119,-1,0.0088350772857666,tcp",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
blink-security-hub,00:03:7f:96:d8:ec,192.168.20.105_46586_3.121.70.57_443_6_____30.csv,"135,1,0.0,tcp","135,1,0.0012099742889404,tcp","135,-1,0.0558130741119384,tcp",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,192.168.20.105_68_192.168.20.254_67_17_____300.csv,"342,1,0.0,dhcp","343,-1,0.2136471271514892,dhcp",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bosiwo-camera-wifi,00:0c:43:03:51:be,192.168.20.115_40862_37.187.159.39_7001_6.csv,"246,1,0.0,tcp",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,192.168.20.121_68_192.168.20.254_67_17_____302.csv,"343,-1,0.0,dhcp",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bosiwo-camera-wired,ae:ca:06:0e:ec:89,192.168.20.115_68_192.168.20.254_67_17_____302.csv,"342,1,0.0,dhcp","343,-1,0.1270949840545654,dhcp",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,192.168.20.115_40862_37.187.159.39_7001_6_____69.csv,"234,-1,16.496159076690674,tcp",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,192.168.20.121_68_192.168.20.254_67_17_____302.csv,"341,1,0.0,dhcp",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
charger-camera,fc:ee:e6:2e:23:a3,192.168.20.158_44022_47.89.240.162_10250_17_____30.csv,"82,1,0.0,udp","102,-1,0.141862154006958,udp",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,192.168.20.158_68_192.168.20.254_67_17_____301.csv,"327,1,0.0,dhcp","343,-1,0.1636619567871093,dhcp",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
echodot,cc:f7:35:49:f4:05,176.32.101.52_443_192.168.20.112_46206_6_____1500.csv,"295,1,0.0,tcp","146,-1,0.0825030803680419,tcp",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,192.168.20.112_49597_52.72.148.129_443_6_____91.csv,"99,1,0.0,tcp","97,-1,0.079615831375122,tcp",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,192.168.20.112_68_192.168.20.254_67_17_____300.csv,"350,1,0.0,dhcp","343,-1,0.223384141921997,dhcp",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
echoplus,00:fc:8b:84:22:10,192.168.20.106_68_192.168.20.254_67_17_____289.csv,"342,1,0.0,dhcp","343,-1,0.2079389095306396,dhcp",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,192.168.20.106_41983_52.54.186.147_443_6_____91.csv,"99,1,0.0,tcp","97,-1,0.078542947769165,tcp",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,192.168.20.106_45748_52.94.228.85_443_6_____1558.csv,"295,1,0.0,tcp","146,-1,0.0804760456085205,tcp",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
echospot,5c:41:5a:29:ad:97,192.168.20.130_68_192.168.20.254_67_17_____289.csv,"342,1,0.0,dhcp","343,-1,0.1118659973144531,dhcp",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,192.168.20.130_44374_52.94.241.196_443_6_____220.csv,"295,1,0.0,tcp","146,-1,0.0828380584716796,tcp",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,192.168.20.130_36050_52.72.229.212_443_6_____91.csv,"99,1,0.0,tcp","97,-1,0.0814158916473388,tcp",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
firetv,cc:f7:35:25:af:4d,0.0.0.0_68_255.255.255.255_67_17_____289.csv,"346,1,0.0,dhcp","346,1,0.0003211498260498,dhcp","346,1,0.0012228488922119,dhcp",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,192.168.20.109_42399_52.119.196.66_443_6_____221.csv,"295,1,0.0,tcp","146,-1,0.0778930187225341,tcp",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,192.168.20.109_68_192.168.20.254_67_17_____289.csv,"343,-1,0.0,dhcp",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,192.168.20.109_60000_239.255.255.250_1900_17_____903.csv,"353,1,0.0,udp","353,1,0.0003509521484375,udp","362,1,0.0011801719665527,udp","362,1,0.0003108978271484,udp","399,1,0.0014870166778564,udp","399,1,0.000288963317871,udp","401,1,5.793571472167969e-05,udp","401,1,7.915496826171875e-05,udp","355,1,0.0019998550415039,udp","364,1,7.390975952148438e-05,udp","401,1,2.5033950805664062e-05,udp","403,1,0.0002961158752441,udp","355,1,0.0003430843353271,udp","364,1,7.605552673339844e-05,udp","401,1,2.5987625122070312e-05,udp","403,1,0.0017848014831542,udp","353,1,0.1745169162750244,udp","353,1,0.0003609657287597,udp","362,1,0.0010361671447753,udp","362,1,0.0003159046173095,udp","399,1,0.0041849613189697,udp","401,1,0.0010559558868408,udp","355,1,6.818771362304688e-05,udp","364,1,1.7881393432617188e-05,udp","401,1,1.5974044799804688e-05,udp","403,1,1.5020370483398438e-05,udp","399,1,0.0003550052642822,udp","401,1,0.0002679824829101,udp","355,1,7.009506225585938e-05,udp","364,1,2.694129943847656e-05,udp","401,1,2.408027648925781e-05,udp","403,1,2.384185791015625e-05,udp","353,1,0.1688020229339599,udp","353,1,0.0003120899200439,udp","362,1,0.0044589042663574,udp","362,1,0.0003461837768554,udp","399,1,0.0167348384857177,udp","401,1,7.200241088867188e-05,udp","355,1,2.813339233398437e-05,udp","364,1,2.193450927734375e-05,udp","401,1,3.0994415283203125e-05,udp","403,1,1.9073486328125e-05,udp","399,1,0.0003218650817871,udp","401,1,9.012222290039062e-05,udp","355,1,2.694129943847656e-05,udp","364,1,2.408027648925781e-05,udp","401,1,2.384185791015625e-05,udp","403,1,2.312660217285156e-05,udp"
google-home,54:60:09:6f:32:84,192.168.20.114_45169_64.233.167.188_5228_6_____45.csv,"92,1,10.712985038757324,tcp","92,-1,0.041658878326416,tcp",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,192.168.20.114_45170_64.233.167.188_5228_6_____120.csv,"93,1,0.0,tcp","93,-1,0.0158171653747558,tcp",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,192.168.20.114_68_192.168.20.254_67_17_____300.csv,"393,1,0.0,udp","343,-1,0.1175830364227294,udp",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
google-home-mini,20:df:b9:13:e5:2e,192.168.20.142_68_192.168.20.254_67_17_____300.csv,"398,1,0.0,dhcp","343,-1,0.1037139892578125,dhcp",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,108.177.15.188_443_192.168.20.142_51958_6_____120.csv,"92,1,0.0,tcp","92,-1,0.0088341236114501,tcp",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,108.177.15.188_443_192.168.20.142_51959_6_____45.csv,"91,1,10.731318950653076,tcp","91,-1,0.0001609325408935,tcp",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
honeywell-thermostat,b8:2c:a0:28:3e:6b,192.168.20.103_68_192.168.20.254_67_17_____298.csv,"354,1,0.0,dhcp","342,-1,0.2132718563079834,dhcp",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,192.168.20.103_30000_40.76.71.185_5671_6_____450.csv,"875,1,0.0,tcp","139,-1,0.0909671783447265,tcp","779,1,69.01701617240906,tcp","139,-1,0.1062638759613037,tcp","859,1,0.1234281063079834,tcp","139,-1,0.0065398216247558,tcp","875,1,97.55436706542967,tcp","139,-1,0.0944230556488037,tcp","779,1,19.19331693649292,tcp","139,-1,0.0958540439605712,tcp","779,1,13.681372880935667,tcp","139,-1,0.1161730289459228,tcp","123,-1,104.82412791252136,tcp","779,1,0.7608640193939209,tcp","139,-1,0.1006951332092285,tcp","123,-1,104.85958909988403,tcp","123,1,14.92259693145752,tcp",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lightify-hub,84:18:26:7c:1a:56,192.168.20.123_5353_224.0.0.251_5353_17_____211.csv,"260,1,0.0,udp","260,1,0.0006799697875976,udp",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,192.168.20.123_68_192.168.20.254_67_17_____181.csv,"350,1,0.0,dhcp","343,-1,0.2077388763427734,dhcp",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,192.168.20.123_49157_52.59.201.232_443_17_____59.csv,"82,1,0.0,udp","92,-1,0.0149028301239013,udp",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
